,Question,Answer,POS,,,,,,,,,,,,,
939,evolution,進化,NOUN,,,,,,,,,,,,,
940,barrier,壁,NOUN,,,,,,,,,,,,,
941,category,範ちゅう,NOUN,,,,,,,,,,,,,
942,unit,単位,NOUN,,,,,,,,,,,,,
943,reputation,評判,NOUN,,,,,,,,,,,,,
944,virtue,美徳,NOUN,,,,,,,,,,,,,
945,courage,勇気,NOUN,,,,,,,,,,,,,
946,sympathy,同情,NOUN,,,,,,,,,,,,,
947,union,組合,NOUN,,,,,,,,,,,,,
948,civilization,文明,NOUN,,,,,,,,,,,,,
949,volume,冊,NOUN,,,,,,,,,,,,,
950,blossom,花,NOUN,,,,,,,,,,,,,
951,era,時代,NOUN,,,,,,,,,,,,,
952,dispute,紛争,VERB,,,,,,,,,,,,,
953,tourism,観光,NOUN,,,,,,,,,,,,,
954,mankind,人類,NOUN,,,,,,,,,,,,,
955,murder,殺人,NOUN,,,,,,,,,,,,,
956,landscape,風景,NOUN,,,,,,,,,,,,,
957,destination,目的地,NOUN,,,,,,,,,,,,,
958,tale,話,NOUN,,,,,,,,,,,,,
959,reform,改革,NOUN,,,,,,,,,,,,,
960,muscle,筋肉,NOUN,,,,,,,,,,,,,
961,prospect,見通し,NOUN,,,,,,,,,,,,,
962,corporation,企業,NOUN,,,,,,,,,,,,,
963,colony,植民地,NOUN,,,,,,,,,,,,,
964,quarrel,口論,NOUN,,,,,,,,,,,,,
965,profession,職業,NOUN,,,,,,,,,,,,,
966,aspect,側面,NOUN,,,,,,,,,,,,,
967,pause,休止,NOUN,,,,,,,,,,,,,
968,conflict,対立,NOUN,,,,,,,,,,,,,
969,privilege,特権,NOUN,,,,,,,,,,,,,
970,prosperity,繁栄,NOUN,,,,,,,,,,,,,
971,genius,天才,NOUN,,,,,,,,,,,,,
972,seed,種,NOUN,,,,,,,,,,,,,
973,symptom,症状,NOUN,,,,,,,,,,,,,
974,merit,長所,PROPN,,,,,,,,,,,,,
975,layer,層,NOUN,,,,,,,,,,,,,
976,clue,手がかり,NOUN,,,,,,,,,,,,,
977,circumstances,状況,NOUN,,,,,,,,,,,,,
978,district,地区,PROPN,,,,,,,,,,,,,
979,prison,刑務所,NOUN,,,,,,,,,,,,,
980,companion,仲間,NOUN,,,,,,,,,,,,,
981,executive,重役,PROPN,,,,,,,,,,,,,
982,Justice,正義,NOUN,,,,,,,,,,,,,
983,procedure,手続き,NOUN,,,,,,,,,,,,,
984,ray,光線,PROPN,,,,,,,,,,,,,
985,heaven,天国,PROPN,,,,,,,,,,,,,
986,luxury,贅沢,NOUN,,,,,,,,,,,,,
987,oxygen,酸素,NOUN,,,,,,,,,,,,,
988,fund,資金,NOUN,,,,,,,,,,,,,
989,theme,主題、テーマ,NOUN,,,,,,,,,,,,,
990,boundary,境界,PROPN,,,,,,,,,,,,,
991,ambition,熱望,NOUN,,,,,,,,,,,,,
992,forecast,予報,PROPN,,,,,,,,,,,,,
993,psychology,心理学,NOUN,,,,,,,,,,,,,
994,labor,労働,NOUN,,,,,,,,,,,,,
995,committee,委員会,NOUN,,,,,,,,,,,,,
996,physician,医者,NOUN,,,,,,,,,,,,,
997,philosophy,哲学,NOUN,,,,,,,,,,,,,
998,affection,愛情,NOUN,,,,,,,,,,,,,
999,candidate,候補,NOUN,,,,,,,,,,,,,
1000,bomb,爆弾,NOUN,,,,,,,,,,,,,
1001,priority,優先,NOUN,,,,,,,,,,,,,
1002,obstacle,障害,NOUN,,,,,,,,,,,,,
1003,appetite,食欲,VERB,,,,,,,,,,,,,
1004,tension,緊張,NOUN,,,,,,,,,,,,,
1005,tribe,部族,NOUN,,,,,,,,,,,,,
1006,budget,予算,NOUN,,,,,,,,,,,,,
1007,campaign,運動、キャンペーン,NOUN,,,,,,,,,,,,,
1008,sorrow,悲しみ,NOUN,,,,,,,,,,,,,
1009,satellite,衛星,NOUN,,,,,,,,,,,,,
1010,insight,洞察,NOUN,,,,,,,,,,,,,
1011,cough,せき,PROPN,,,,,,,,,,,,,
1012,fate,運命,VERB,,,,,,,,,,,,,
1013,scheme,計画,NOUN,,,,,,,,,,,,,
1014,insult,侮辱,NOUN,,,,,,,,,,,,,
1015,inhabitant,住民,ADJ,,,,,,,,,,,,,
1016,fossil,化石,NOUN,,,,,,,,,,,,,
1017,motive,動機,NOUN,,,,,,,,,,,,,
1018,instinct,本能,ADJ,,,,,,,,,,,,,
1019,legend,伝説,NOUN,,,,,,,,,,,,,
1020,empire,帝国,NOUN,,,,,,,,,,,,,
1021,suburb,郊外,NOUN,,,,,,,,,,,,,
1022,architecture,建築,NOUN,,,,,,,,,,,,,
1023,passion,情熱,NOUN,,,,,,,,,,,,,
1024,cancer,ガン,NOUN,,,,,,,,,,,,,
1025,logic,論理,NOUN,,,,,,,,,,,,,
1026,dozen,ダース,NOUN,,,,,,,,,,,,,
1027,harvest,収穫,NOUN,,,,,,,,,,,,,
1028,ingredient,材料,NOUN,,,,,,,,,,,,,
1029,hypothesis,仮説,NOUN,,,,,,,,,,,,,
1030,voyage,航海,NOUN,,,,,,,,,,,,,
1031,editor,編集者,NOUN,,,,,,,,,,,,,
1032,option,選択の自由,NOUN,,,,,,,,,,,,,
1033,hemisphere,半球,ADV,,,,,,,,,,,,,
1034,mechanism,仕組み,NOUN,,,,,,,,,,,,,
1035,anthropologist,人類学者,NOUN,,,,,,,,,,,,,
1036,tragedy,悲劇,NOUN,,,,,,,,,,,,,
1037,antibiotic,抗生物質,ADJ,,,,,,,,,,,,,
1038,fare,運賃,VERB,,,,,,,,,,,,,
1039,debt,借金,NOUN,,,,,,,,,,,,,
1040,curriculum,教育課程,NOUN,,,,,,,,,,,,,
1041,component,構成要素,NOUN,,,,,,,,,,,,,
1042,wheat,小麦,NOUN,,,,,,,,,,,,,
1043,usage,語法,NOUN,,,,,,,,,,,,,
1044,castle,城,PROPN,,,,,,,,,,,,,
1045,famine,飢饉,NOUN,,,,,,,,,,,,,
1046,extinction,絶滅,NOUN,,,,,,,,,,,,,
1047,purse,財布,NOUN,,,,,,,,,,,,,
1048,folk,民族,NOUN,,,,,,,,,,,,,
1049,explosion,爆発,NOUN,,,,,,,,,,,,,
1050,portion,部分,NOUN,,,,,,,,,,,,,
1051,organism,生物,NOUN,,,,,,,,,,,,,
1052,merchant,商人,NOUN,,,,,,,,,,,,,
1053,myth,神話,NOUN,,,,,,,,,,,,,
1054,incident,出来事,NOUN,,,,,,,,,,,,,
1055,wildlife,野生生物,NOUN,,,,,,,,,,,,,
1056,congress,議会,PROPN,,,,,,,,,,,,,
1057,bay,湾,PROPN,,,,,,,,,,,,,
1058,penalty,刑,NOUN,,,,,,,,,,,,,
1059,heritage,遺産,NOUN,,,,,,,,,,,,,
1060,diversity,多様性,NOUN,,,,,,,,,,,,,
1061,thumb,親指,NOUN,,,,,,,,,,,,,
1062,geography,地理,NOUN,,,,,,,,,,,,,
1063,factor,要因,NOUN,,,,,,,,,,,,,
1064,discrimination,差別,NOUN,,,,,,,,,,,,,
1065,virus,ウイルス,PROPN,,,,,,,,,,,,,
1066,statue,像,NOUN,,,,,,,,,,,,,
1067,priest,神父,PROPN,,,,,,,,,,,,,
1068,pioneer,先駆者,NOUN,,,,,,,,,,,,,
1069,trait,特徴,NOUN,,,,,,,,,,,,,
1070,bond,きずな,NOUN,,,,,,,,,,,,,
1071,grocery,食料品,NOUN,,,,,,,,,,,,,
1072,secretary,秘書,NOUN,,,,,,,,,,,,,
1073,dialect,方言,NOUN,,,,,,,,,,,,,
1074,astronomy,天文学,NOUN,,,,,,,,,,,,,
1075,youngster,子供,NOUN,,,,,,,,,,,,,
1076,substance,物質,NOUN,,,,,,,,,,,,,
1077,finding,発見,VERB,,,,,,,,,,,,,
1078,strategy,戦略,NOUN,,,,,,,,,,,,,
1079,lung,肺,NOUN,,,,,,,,,,,,,
1080,opponent,敵,NOUN,,,,,,,,,,,,,
1081,ritual,儀式,ADJ,,,,,,,,,,,,,
1082,outcome,結果,VERB,,,,,,,,,,,,,
1083,conservation,環境保護,NOUN,,,,,,,,,,,,,
1084,mammal,哺乳類,ADJ,,,,,,,,,,,,,
1085,telescope,望遠鏡,PROPN,,,,,,,,,,,,,
1086,refugee,難民,NOUN,,,,,,,,,,,,,
1087,code,規則,NOUN,,,,,,,,,,,,,
1088,flavor,風味,NOUN,,,,,,,,,,,,,
1089,particle,粒子,NOUN,,,,,,,,,,,,,
1090,nursing,看護,NOUN,,,,,,,,,,,,,
1091,suicide,自殺,NOUN,,,,,,,,,,,,,
1092,habitat,生息地,PROPN,,,,,,,,,,,,,
1093,bullying,いじめ,VERB,,,,,,,,,,,,,
1094,dinosaur,恐竜,NOUN,,,,,,,,,,,,,
1095,council,議会,PROPN,,,,,,,,,,,,,
1096,gender,性別,NOUN,,,,,,,,,,,,,
1097,surgery,手術,NOUN,,,,,,,,,,,,,
1098,innovation,革,NOUN,,,,,,,,,,,,,
1099,protein,タンパク質,PROPN,,,,,,,,,,,,,
1100,nutrition,栄養,NOUN,,,,,,,,,,,,,
1101,disaster,災害,NOUN,,,,,,,,,,,,,
1102,emission,排出,NOUN,,,,,,,,,,,,,
1103,ape,類人猿,NOUN,,,,,,,,,,,,,
1104,molecule,分子,PROPN,,,,,,,,,,,,,
1105,sweat,汗,NOUN,,,,,,,,,,,,,
1106,transplant,移植,NOUN,,,,,,,,,,,,,
1107,species,種,PROPN,,,,,,,,,,,,,
1108,tip,先,NOUN,,,,,,,,,,,,,
1109,cattle,牛,NOUN,,,,,,,,,,,,,
1110,density,密度,NOUN,,,,,,,,,,,,,
1111,concept,概念,NOUN,,,,,,,,,,,,,
1112,pale,青白い,PROPN,,,,,,,,,,,,,
1113,precious,貴重な,ADJ,,,,,,,,,,,,,
1114,loyal,忠実な,ADJ,,,,,,,,,,,,,
1115,isolated,孤立している,VERB,,,,,,,,,,,,,
1116,generous,気前のよい,ADJ,,,,,,,,,,,,,
1117,tropical,熱帯,ADJ,,,,,,,,,,,,,
1118,reluctant,したがらない,ADJ,,,,,,,,,,,,,
1119,vague,漠然とした,NOUN,,,,,,,,,,,,,
1120,vast,広大な,ADJ,,,,,,,,,,,,,
1121,numerous,たくさんの,ADJ,,,,,,,,,,,,,
1122,rural,田舎の,ADJ,,,,,,,,,,,,,
1123,widespread,広まっている,ADJ,,,,,,,,,,,,,
1124,complicated,複雑な,ADJ,,,,,,,,,,,,,
1125,visible,目に見える,ADJ,,,,,,,,,,,,,
1126,raw,生の,ADJ,,,,,,,,,,,,,
1127,remote,へんぴな,ADJ,,,,,,,,,,,,,
1128,urgent,緊急の,ADJ,,,,,,,,,,,,,
1129,silly,ばかな,ADJ,,,,,,,,,,,,,
1130,striking,いちじるしい,VERB,,,,,,,,,,,,,
1131,adequate,十分な,ADJ,,,,,,,,,,,,,
1132,extraordinary,並外れた,ADJ,,,,,,,,,,,,,
1133,odd,おかしな,ADJ,,,,,,,,,,,,,
1134,abstract,抽象的な,ADJ,,,,,,,,,,,,,
1135,mutual,相互の,ADJ,,,,,,,,,,,,,
1136,excessive,過度の,ADJ,,,,,,,,,,,,,
1137,ashamed,恥ずかしい,VERB,,,,,,,,,,,,,
1138,tremendous,とてつもない,ADJ,,,,,,,,,,,,,
1139,inevitable,避けられない,ADJ,,,,,,,,,,,,,
1140,pure,純,ADJ,,,,,,,,,,,,,
1141,stable,安定した,ADJ,,,,,,,,,,,,,
1142,indifferent,無関心だ,ADJ,,,,,,,,,,,,,
1143,aggressive,攻撃的な,ADJ,,,,,,,,,,,,,
1144,ultimate,究極の,ADJ,,,,,,,,,,,,,
1145,shy,内気な,ADJ,,,,,,,,,,,,,
1146,solar,太陽,ADJ,,,,,,,,,,,,,
1147,profound,深い,ADJ,,,,,,,,,,,,,
1148,subtle,微妙な,ADJ,,,,,,,,,,,,,
1149,conservative,保守,ADJ,,,,,,,,,,,,,
1150,brave,勇敢な,ADJ,,,,,,,,,,,,,
1151,intense,強烈な,ADJ,,,,,,,,,,,,,
1152,alcoholic,アルコールの,ADJ,,,,,,,,,,,,,
1153,manual,手を使う,NOUN,,,,,,,,,,,,,
1154,cruel,残酷な,ADJ,,,,,,,,,,,,,
1155,rational,理性的な,PROPN,,,,,,,,,,,,,
1156,initial,最初の,ADJ,,,,,,,,,,,,,
1157,immune,免疫,NOUN,,,,,,,,,,,,,
1158,linguistic,言語の,PROPN,,,,,,,,,,,,,
1159,crucial,重大な,ADJ,,,,,,,,,,,,,
1160,verbal,言葉による,ADJ,,,,,,,,,,,,,
1161,optimistic,楽観的な,ADJ,,,,,,,,,,,,,
1162,flexible,柔軟な,ADJ,,,,,,,,,,,,,
1163,grateful,感謝している,ADJ,,,,,,,,,,,,,
1164,lively,生き生きとした,ADJ,,,,,,,,,,,,,
1165,overwhelming,圧倒的な,VERB,,,,,,,,,,,,,
1166,abundant,豊富な,ADJ,,,,,,,,,,,,,
1167,selfish,利己的な,ADJ,,,,,,,,,,,,,
1168,ugly,みにくい,ADJ,,,,,,,,,,,,,
1169,racial,人種の,ADJ,,,,,,,,,,,,,
1170,prominent,有名な,PROPN,,,,,,,,,,,,,
1171,controversial,物議を呼ぶ,ADJ,,,,,,,,,,,,,
1172,federal,連邦の,ADJ,,,,,,,,,,,,,
1173,ridiculous,ばかげた,ADJ,,,,,,,,,,,,,
1174,imaginary,架空の,ADJ,,,,,,,,,,,,,
1175,harsh,厳しい,ADJ,,,,,,,,,,,,,
1176,random,無作為な,ADJ,,,,,,,,,,,,,
1177,adolescent,思春期の,ADJ,,,,,,,,,,,,,
1178,up-to-date,最の,ADP,,,,,,,,,,,,,
1179,liberal,自由主義の,ADJ,,,,,,,,,,,,,
1180,prior,前の,ADV,,,,,,,,,,,,,
1181,moderate,適度な,ADJ,,,,,,,,,,,,,
1182,fluent,流ちょうな,ADJ,,,,,,,,,,,,,
1183,elaborate,手の込んだ,VERB,,,,,,,,,,,,,
1184,incredible,信じられない,ADJ,,,,,,,,,,,,,
1185,radical,根本的な,ADJ,,,,,,,,,,,,,
1186,acid,酸性の,NOUN,,,,,,,,,,,,,
1187,deaf,耳が不自由な,ADJ,,,,,,,,,,,,,
1188,medieval,中世の,ADJ,,,,,,,,,,,,,
1189,ecological,生態,ADJ,,,,,,,,,,,,,
1190,slight,少しの,ADJ,,,,,,,,,,,,,
1191,ignorant,無知な,ADJ,,,,,,,,,,,,,
1192,cognitive,認知,ADJ,,,,,,,,,,,,,
1193,absolutely,絶対に,ADV,,,,,,,,,,,,,
1194,virtually,ほとんど,ADV,,,,,,,,,,,,,
1195,somewhat,多少,ADV,,,,,,,,,,,,,
1196,merely,単に,ADV,,,,,,,,,,,,,
1197,literally,文字通り,ADV,,,,,,,,,,,,,
1198,seemingly,一見,ADV,,,,,,,,,,,,,
1199,regardless,関係なく,ADV,,,,,,,,,,,,,
1200,thoroughly,徹底的に,ADV,,,,,,,,,,,,,
1201,submit,Aに服従する、提出する,VERB,,,,,,,,,,,,,
1202,tempt,誘惑する、する気にさせる,VERB,,,,,,,,,,,,,
1203,resign,辞職する,NOUN,,,,,,,,,,,,,
1204,conform,従う,VERB,,,,,,,,,,,,,
1205,confine,限定する,NOUN,,,,,,,,,,,,,
1206,assemble,組み立てる,VERB,,,,,,,,,,,,,
1207,dedicate,ささげる,VERB,,,,,,,,,,,,,
1208,advocate,主張する,VERB,,,,,,,,,,,,,
1209,thrive,繁栄する,VERB,,,,,,,,,,,,,
1210,provoke,引き起こす,VERB,,,,,,,,,,,,,
1211,dictate,命じる、要求する、決定する,VERB,,,,,,,,,,,,,
1212,exploit,利用する、開発する,VERB,,,,,,,,,,,,,
1213,surrender,降伏する,NOUN,,,,,,,,,,,,,
1214,reproduce,再生する、複製する、繁殖する[させる],VERB,,,,,,,,,,,,,
1215,acknowledge,認める,VERB,,,,,,,,,,,,,
1216,swell,ふくらむ,VERB,,,,,,,,,,,,,
1217,shed,落とす,VERB,,,,,,,,,,,,,
1218,wind,曲がる,NOUN,,,,,,,,,,,,,
1219,cite,引き合いに出す,VERB,,,,,,,,,,,,,
1220,digest,消化する,PROPN,,,,,,,,,,,,,
1221,skip,とばす、抜かす,NOUN,,,,,,,,,,,,,
1222,bind,縛る、束縛する,VERB,,,,,,,,,,,,,
1223,dissolve,溶解する,VERB,,,,,,,,,,,,,
1224,implement,実行する,VERB,,,,,,,,,,,,,
1225,steer,操縦する,VERB,,,,,,,,,,,,,
1226,congratulate,祝福する,VERB,,,,,,,,,,,,,
1227,designate,指定する,ADJ,,,,,,,,,,,,,
1228,violate,破る、違反する,NOUN,,,,,,,,,,,,,
1229,presume,推定する、思う,VERB,,,,,,,,,,,,,
1230,recruit,（人を）入れる,NOUN,,,,,,,,,,,,,
1231,coincide,同時に起きる、重なる,NOUN,,,,,,,,,,,,,
1232,enforce,施行する,VERB,,,,,,,,,,,,,
1233,displace,とってかわる、故郷から追い出す,VERB,,,,,,,,,,,,,
1234,shrink,縮む、縮ませる、減る,VERB,,,,,,,,,,,,,
1235,betray,裏切る、もらす,NOUN,,,,,,,,,,,,,
1236,comprise,構成される、構成する、占める,VERB,,,,,,,,,,,,,
1237,indulge,ふける,VERB,,,,,,,,,,,,,
1238,penetrate,入り込む,VERB,,,,,,,,,,,,,
1239,devastate,壊滅させる,VERB,,,,,,,,,,,,,
1240,plunge,突っ込む,NOUN,,,,,,,,,,,,,
1241,bounce,はね返る,NOUN,,,,,,,,,,,,,
1242,contradict,矛盾する,VERB,,,,,,,,,,,,,
1243,prescribe,処方する,VERB,,,,,,,,,,,,,
1244,oppress,しいたげる,NOUN,,,,,,,,,,,,,
1245,cherish,胸に抱く,PROPN,,,,,,,,,,,,,
1246,illuminate,照らす、解明する,VERB,,,,,,,,,,,,,
1247,trigger,きっかけになる,NOUN,,,,,,,,,,,,,
1248,commute,通勤する、通学する,NOUN,,,,,,,,,,,,,
1249,induce,誘う,VERB,,,,,,,,,,,,,
1250,utilize,利用する,VERB,,,,,,,,,,,,,
1251,snap,ポキンと折れる、ポキンと折る,VERB,,,,,,,,,,,,,
1252,donate,提供する,VERB,,,,,,,,,,,,,
1253,hatch,（卵?ヒナ）かえす、かえる,PROPN,,,,,,,,,,,,,
1254,enclose,囲む,VERB,,,,,,,,,,,,,
1255,prevail,普及している、広まる,VERB,,,,,,,,,,,,,
1256,sigh,ため息をつく,NOUN,,,,,,,,,,,,,
1257,leak,漏れる、漏らす,NOUN,,,,,,,,,,,,,
1258,compel,強制する,VERB,,,,,,,,,,,,,
1259,crush,押しつぶす,NOUN,,,,,,,,,,,,,
1260,comprehend,理解する,VERB,,,,,,,,,,,,,
1261,negotiate,交渉する,VERB,,,,,,,,,,,,,
1262,persist,持続する、残る,NOUN,,,,,,,,,,,,,
1263,multiply,増やす、増える、掛ける,PROPN,,,,,,,,,,,,,
1264,conceive,想像する,VERB,,,,,,,,,,,,,
1265,compensate,埋め合わせる,VERB,,,,,,,,,,,,,
1266,suspend,中止する、つるす,VERB,,,,,,,,,,,,,
1267,stir,かきたてる,VERB,,,,,,,,,,,,,
1268,soak,浸す、びしょぬれにする、吸収する,VERB,,,,,,,,,,,,,
1269,refine,洗練する、磨きをかける,VERB,,,,,,,,,,,,,
1270,arouse,刺激する、かき立てる,NOUN,,,,,,,,,,,,,
1271,precede,先行する,VERB,,,,,,,,,,,,,
1272,render,OをCにする、変える,VERB,,,,,,,,,,,,,
1273,mount,すえつける、乗る,PROPN,,,,,,,,,,,,,
1274,retreat,退く,NOUN,,,,,,,,,,,,,
1275,startle,驚かせる,VERB,,,,,,,,,,,,,
1276,dare,する勇気がある,VERB,,,,,,,,,,,,,
1277,sphere,領域、範囲,ADV,,,,,,,,,,,,,
1278,sequence,連続、順番、順序,NOUN,,,,,,,,,,,,,
1279,deposit,預金、頭金、堆積物,NOUN,,,,,,,,,,,,,
1280,poll,世論調査、投票,PROPN,,,,,,,,,,,,,
1281,caution,用心,NOUN,,,,,,,,,,,,,
1282,rage,激怒、怒り,NOUN,,,,,,,,,,,,,
1283,formula,式、公式、方法、秘訣、解決策,NOUN,,,,,,,,,,,,,
1284,plot,筋、たくらみ、陰謀,NOUN,,,,,,,,,,,,,
1285,scope,範囲,NOUN,,,,,,,,,,,,,
1286,norm,規範,NOUN,,,,,,,,,,,,,
1287,disgust,嫌悪,NOUN,,,,,,,,,,,,,
1288,compromise,妥協,NOUN,,,,,,,,,,,,,
1289,supervisor,監督者,PROPN,,,,,,,,,,,,,
1290,paradox,逆説,NOUN,,,,,,,,,,,,,
1291,tissue,（生物の）組織；ティッシュペーパー,NOUN,,,,,,,,,,,,,
1292,breakdown,崩壊,PROPN,,,,,,,,,,,,,
1293,Initiative,構想、主導権、,NOUN,,,,,,,,,,,,,
1294,fabric,織物、布,NOUN,,,,,,,,,,,,,
1295,publicity,宣伝、広告,NOUN,,,,,,,,,,,,,
1296,summit,頂上、頂点、首脳会議,NOUN,,,,,,,,,,,,,
1297,flock,群れ,NOUN,,,,,,,,,,,,,
1298,plague,疫病,NOUN,,,,,,,,,,,,,
1299,haste,急ぐこと,NOUN,,,,,,,,,,,,,
1300,nap,うたた寝,NOUN,,,,,,,,,,,,,
1301,ally,同盟国,NOUN,,,,,,,,,,,,,
1302,draft,下書き、草稿,VERB,,,,,,,,,,,,,
1303,spectacle,光景,NOUN,,,,,,,,,,,,,
1304,premise,前提,NOUN,,,,,,,,,,,,,
1305,asset,財産,NOUN,,,,,,,,,,,,,
1306,lag,遅れ,PROPN,,,,,,,,,,,,,
1307,therapy,療法、治療法,NOUN,,,,,,,,,,,,,
1308,reception,もてなし,NOUN,,,,,,,,,,,,,
1309,compound,化合物,NOUN,,,,,,,,,,,,,
1310,blessing,ありがたいもの、恵み,NOUN,,,,,,,,,,,,,
1311,sensation,感覚、感じ,NOUN,,,,,,,,,,,,,
1312,recession,不景気、不況,NOUN,,,,,,,,,,,,,
1313,pole,棒、極,NOUN,,,,,,,,,,,,,
1314,outlook,態度、考え方、見通し、見込み,NOUN,,,,,,,,,,,,,
1315,endeavor,活動,NOUN,,,,,,,,,,,,,
1316,mercy,慈悲、情け,NOUN,,,,,,,,,,,,,
1317,counterpart,相当するもの,NOUN,,,,,,,,,,,,,
1318,session,期間、討論,NOUN,,,,,,,,,,,,,
1319,spectrum,変動範囲、領域,VERB,,,,,,,,,,,,,
1320,junk,くず、がらくた,NOUN,,,,,,,,,,,,,
1321,worship,崇拝,VERB,,,,,,,,,,,,,
1322,apt,しがちである、する傾向がある,ADJ,,,,,,,,,,,,,
1323,humble,謙虚な、粗末な,ADJ,,,,,,,,,,,,,
1324,entitled,得る権利がある、題された,VERB,,,,,,,,,,,,,
1325,valid,妥当な、正当な,ADJ,,,,,,,,,,,,,
1326,faint,かすかな,ADJ,,,,,,,,,,,,,
1327,stiff,堅い,PROPN,,,,,,,,,,,,,
1328,obscure,わかりにくい,ADJ,,,,,,,,,,,,,
1329,fierce,激しい,ADJ,,,,,,,,,,,,,
1330,acute,（問題が）深刻な、（感覚・痛みが）鋭い,PROPN,,,,,,,,,,,,,
1331,idle,（仕事がなくて）何もしていない,PROPN,,,,,,,,,,,,,
1332,crude,粗末な、粗野な,NOUN,,,,,,,,,,,,,
1333,jealous,嫉妬深い、羨ましい,ADJ,,,,,,,,,,,,,
1334,pregnant,妊娠している,ADJ,,,,,,,,,,,,,
1335,liable,しがちである、可能性が高い,ADJ,,,,,,,,,,,,,
1336,stubborn,頑固な,ADJ,,,,,,,,,,,,,
1337,decent,まともな,ADJ,,,,,,,,,,,,,
1338,marvelous,驚くべき,ADJ,,,,,,,,,,,,,
1339,misleading,誤解を招く,VERB,,,,,,,,,,,,,
1340,synthetic,合成の,ADJ,,,,,,,,,,,,,
1341,classical,クラシックの,ADJ,,,,,,,,,,,,,
1342,Muslim,イスラム教の,ADJ,,,,,,,,,,,,,
1343,anticipate,予想する,VERB,,,,,,,,,,,,,
1344,rub,こする,PROPN,,,,,,,,,,,,,
1345,dispose,処理する,VERB,,,,,,,,,,,,,
1346,refrain,控える,VERB,,,,,,,,,,,,,
1347,accumulate,蓄積する,VERB,,,,,,,,,,,,,
1348,boost,活気づける,VERB,,,,,,,,,,,,,
1349,drag,引きずる,VERB,,,,,,,,,,,,,
1350,revise,修正する,VERB,,,,,,,,,,,,,
1351,scratch,かく,NOUN,,,,,,,,,,,,,
1352,roar,ほえる,NOUN,,,,,,,,,,,,,
1353,quote,引用する,INTJ,,,,,,,,,,,,,
1354,bloom,咲く,VERB,,,,,,,,,,,,,
1355,insert,差し込む,PROPN,,,,,,,,,,,,,
1356,awaiting,待つ,VERB,,,,,,,,,,,,,
1357,dread,恐れる,NOUN,,,,,,,,,,,,,
1358,conceal,隠す,NOUN,,,,,,,,,,,,,
1359,enrich,豊かにする,VERB,,,,,,,,,,,,,
1360,cling,固執する,VERB,,,,,,,,,,,,,
1361,surpass,まさる,NOUN,,,,,,,,,,,,,
1362,suppress,抑える,VERB,,,,,,,,,,,,,
1363,portray,描く,NOUN,,,,,,,,,,,,,
1364,soaring,急上昇する,VERB,,,,,,,,,,,,,
1365,drain,排出する,NOUN,,,,,,,,,,,,,
1366,glow,ボーッと光る,VERB,,,,,,,,,,,,,
1367,migrate,移住する,PROPN,,,,,,,,,,,,,
1368,exclaim,叫ぶ,VERB,,,,,,,,,,,,,
1369,exert,及ぼす,PROPN,,,,,,,,,,,,,
1370,disguise,隠す,PROPN,,,,,,,,,,,,,
1371,accelerate,加速する,VERB,,,,,,,,,,,,,
1372,dwell,住む,PROPN,,,,,,,,,,,,,
1373,integrate,融けこませる,VERB,,,,,,,,,,,,,
1374,weep,泣く,VERB,,,,,,,,,,,,,
1375,reassure,安心させる,NOUN,,,,,,,,,,,,,
1376,crawl,はって進む,NOUN,,,,,,,,,,,,,
1377,restrain,抑制する,NOUN,,,,,,,,,,,,,
1378,resent,腹を立てる,VERB,,,,,,,,,,,,,
1379,yell,大声で叫ぶ,VERB,,,,,,,,,,,,,
1380,assess,評価する,VERB,,,,,,,,,,,,,
1381,carve,彫る,NOUN,,,,,,,,,,,,,
1382,halt,止める,NOUN,,,,,,,,,,,,,
1383,inspect,検査する,VERB,,,,,,,,,,,,,
1384,tackle,取り組む,VERB,,,,,,,,,,,,,
1385,omit,省く,NOUN,,,,,,,,,,,,,
1386,chew,かむ,VERB,,,,,,,,,,,,,
1387,resume,再開する,VERB,,,,,,,,,,,,,
1388,mold,作る,NOUN,,,,,,,,,,,,,
1389,accommodate,収容できる,VERB,,,,,,,,,,,,,
1390,erase,消す,NOUN,,,,,,,,,,,,,
1391,inferred,推量する,VERB,,,,,,,,,,,,,
1392,revive,生き返らせる,VERB,,,,,,,,,,,,,
1393,contemplate,考える,VERB,,,,,,,,,,,,,
1394,rotate,回転する,VERB,,,,,,,,,,,,,
1395,disrupt,かき乱す,PROPN,,,,,,,,,,,,,
1396,navigate,進路を決める,VERB,,,,,,,,,,,,,
1397,ache,痛む,PROPN,,,,,,,,,,,,,
1398,discard,捨てる,PROPN,,,,,,,,,,,,,
1399,incorporate,取り入れる,VERB,,,,,,,,,,,,,
1400,overtake,追い越す,VERB,,,,,,,,,,,,,
1401,supplement,補う,VERB,,,,,,,,,,,,,
1402,manipulate,操作する,NOUN,,,,,,,,,,,,,
1403,nourish,養う,VERB,,,,,,,,,,,,,
1404,squeeze,しぼる,VERB,,,,,,,,,,,,,
1405,depict,描く,NOUN,,,,,,,,,,,,,
1406,distract,そらす,NOUN,,,,,,,,,,,,,
1407,disclose,暴露する,VERB,,,,,,,,,,,,,
1408,enroll,入学する,VERB,,,,,,,,,,,,,
1409,nurture,育てる,NOUN,,,,,,,,,,,,,
1410,speculate,推測する,VERB,,,,,,,,,,,,,
1411,prolong,延ばす,PROPN,,,,,,,,,,,,,
